boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 5
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (4, 2) 
0 : 121441926, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
1 : 121447650, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (3, 3) (4, 0) (4, 1) (4, 2)  , 8_(9,2)_(4,6,0,0,1)
2 : 121554313, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 9_(6,5)_(4,3,2,1,1)
3 : 121566991, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(7,3,1)_(5,2,2,0,2)
4 : 121570010, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(5,4,1,0,1)
5 : 121577873, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 3) (3, 2) (4, 1) (4, 3) (4, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
6 : 121599646, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
7 : 121674880, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 3) (2, 4) (4, 0) (4, 1) (4, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
8 : 121757420, (0, 0) (0, 1) (0, 2) (1, 0) (1, 4) (2, 2) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
9 : 122472676, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (4, 0) (4, 1) (4, 3)  , 8_(9,2)_(5,3,2,1)
10 : 122503084, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (4, 1) (4, 2) (4, 3)  , 9_(7,3,1)_(3,4,3,0,1)
11 : 123171098, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 4) (2, 2) (3, 0) (4, 0) (4, 3) (4, 4)  , 9_(8,2,0,1)_(3,7,0,0,0,0,0,1)
12 : 123477482, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 4)  , 9_(6,5)_(3,2,6)
13 : 123477976, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 1) (4, 3)  , 8_(9,2)_(4,5,1,1)
14 : 123923107, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
15 : 124919749, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 3) (4, 0) (4, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
16 : 124962355, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
17 : 130736683, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 10_(6,2,3)_(2,3,4,1,1)
18 : 131674147, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (2, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 9_(8,1,2)_(3,5,1,1,1)
19 : 131733651, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (4, 2)  , 9_(6,5)_(3,3,4,1)
20 : 132585526, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3)  , 10_(4,6,1)_(2,3,5,0,0,1)
21 : 132585631, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 10_(5,4,2)_(2,3,4,1,1)
22 : 132592347, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2)  , 9_(7,3,1)_(4,3,3,0,0,1)
23 : 133184563, (0, 0) (0, 1) (0, 3) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 2) (4, 3)  , 8_(9,2)_(5,4,0,2)
24 : 138604349, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 1) (3, 4) (4, 0) (4, 3) (4, 4)  , 9_(6,5)_(2,6,2,0,1)
25 : 138606393, (0, 0) (0, 1) (0, 4) (1, 0) (1, 1) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 2)  , 8_(9,2)_(4,4,3)
26 : 138761909, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 3) (2, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(3,6,2)
27 : 138763360, (0, 0) (0, 1) (0, 4) (1, 0) (1, 2) (2, 1) (2, 4) (3, 4) (4, 0) (4, 2) (4, 3)  , 8_(10,0,1)_(4,4,3)
28 : 139744233, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 1) (2, 2) (2, 3) (3, 2) (3, 4) (4, 2)  , 10_(4,6,1)_(1,5,4,0,0,1)
29 : 139752393, (0, 0) (0, 1) (0, 4) (1, 1) (1, 4) (2, 2) (2, 3) (2, 4) (3, 1) (3, 2) (4, 2)  , 9_(8,1,2)_(4,3,2,1,1)
30 : 140501572, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(6,5)_(3,4,2,2)
31 : 140501885, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 3) (4, 4)  , 8_(10,0,1)_(5,3,2,1)
32 : 140515139, (0, 0) (0, 1) (0, 4) (1, 2) (2, 0) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 4)  , 11_(2,7,2)_(0,6,1,2,2)
33 : 141115051, (0, 0) (0, 1) (0, 4) (1, 3) (2, 0) (3, 0) (3, 1) (3, 3) (4, 1) (4, 2) (4, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
