boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 6
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (5, 3) 
0 : 143565378, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 0) (3, 1) (3, 2) (5, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
1 : 143570634, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (3, 2) (5, 0) (5, 1) (5, 3)  , 7_(9,1)_(4,5,0,1)
2 : 143576370, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (5, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
3 : 143577058, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 1) (2, 4) (4, 4) (5, 4)  , 7_(9,1)_(5,4,0,0,1)
4 : 143641686, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (3, 1) (3, 2) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(4,4,2)
5 : 143687251, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(5,1,2,1,1)
6 : 143704867, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (3, 2) (3, 4) (4, 4) (5, 4)  , 7_(9,1)_(5,3,1,1)
7 : 143718760, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 4) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
8 : 143726974, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 4) (3, 0) (3, 2) (3, 4) (5, 4)  , 8_(6,4)_(4,3,1,1,1)
9 : 144001693, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 3) (3, 2) (3, 4) (4, 4) (5, 4)  , 7_(9,1)_(5,2,3)
10 : 144066297, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (3, 1) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,3,3,1)
11 : 144101855, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3) (5, 5)  , 8_(6,4)_(3,4,2,0,1)
12 : 144476969, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (2, 3) (2, 5) (3, 5) (5, 5)  , 8_(6,4)_(4,1,4,1)
13 : 144478409, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (2, 5) (3, 4) (3, 5) (5, 5)  , 8_(7,2,1)_(3,4,2,0,1)
14 : 144796746, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (5, 3)  , 9_(4,5,1)_(2,4,2,1,0,1)
15 : 144802665, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 3) (3, 1) (3, 3) (3, 5) (5, 3)  , 8_(7,2,1)_(5,2,1,1,0,1)
16 : 144822405, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(2,6,0,2)
17 : 144911200, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 2) (4, 3) (5, 1) (5, 3) (5, 4)  , 8_(6,4)_(4,2,2,2)
18 : 145020816, (0, 0) (0, 1) (0, 2) (1, 1) (3, 0) (3, 2) (4, 1) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,4,1,2)
19 : 145272101, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 5) (2, 2) (2, 4) (4, 5) (5, 5)  , 8_(7,2,1)_(3,5,1,0,0,1)
20 : 146224331, (0, 0) (0, 1) (0, 2) (1, 3) (2, 3) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 9_(4,5,1)_(3,1,4,1,1)
21 : 146707258, (0, 0) (0, 1) (0, 2) (1, 4) (2, 2) (3, 0) (4, 2) (4, 3) (4, 4) (5, 4)  , 8_(7,2,1)_(5,2,2,0,0,0,1)
22 : 147985512, (0, 0) (0, 1) (0, 2) (2, 1) (3, 1) (4, 0) (4, 2) (5, 0) (5, 2) (5, 3)  , 8_(6,4)_(3,5,0,1,1)
23 : 148232744, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (5, 5)  , 8_(7,2,1)_(4,4,0,1,0,1)
24 : 154109709, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (3, 1) (3, 3) (5, 0) (5, 2) (5, 3)  , 7_(9,1)_(3,6,1)
25 : 154454745, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 1) (2, 2) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(2,6,1,0,1)
26 : 154944114, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 3) (2, 2) (3, 2) (5, 1) (5, 3)  , 8_(7,2,1)_(4,3,1,1,1)
27 : 155313243, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3) (5, 3)  , 9_(3,7)_(3,1,4,1,1)
28 : 155375733, (0, 0) (0, 1) (0, 3) (1, 1) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 8_(6,4)_(4,0,6)
