boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 12, grid_size: 6
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (5, 3) 
0 : 10572720393, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 3) (3, 1) (4, 0) (4, 2) (4, 3) (5, 3)  , 9_(9,3)_(6,2,2,2)
1 : 10572728892, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 3) (3, 5) (4, 4) (5, 0) (5, 1) (5, 3)  , 10_(7,4,1)_(4,4,2,1,0,1)
2 : 10572751963, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 4) (3, 2) (3, 4) (5, 0) (5, 3) (5, 4)  , 10_(7,4,1)_(3,6,1,1,0,1)
3 : 10573177302, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (3, 2) (3, 5) (4, 1) (5, 3)  , 10_(8,3,0,1)_(5,3,2,1,0,0,1)
4 : 10573224990, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 1) (2, 3) (3, 2) (3, 5) (5, 0) (5, 3)  , 10_(7,4,1)_(5,2,2,2,1)
5 : 10573234850, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 1) (2, 5) (3, 5) (5, 0) (5, 4) (5, 5)  , 10_(6,6)_(3,5,2,1,1)
6 : 10573264035, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (5, 0) (5, 1) (5, 3)  , 9_(9,3)_(5,4,2,0,1)
7 : 10573303710, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 3) (2, 4) (2, 5) (3, 2) (5, 0) (5, 3)  , 9_(10,1,1)_(5,4,2,0,1)
8 : 10573316838, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 3) (3, 1) (3, 5) (5, 0) (5, 2) (5, 3)  , 9_(9,3)_(5,3,3,1)
