boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 6
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (5, 3) 
0 : 1193829108, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (4, 3) (5, 0) (5, 3)  , 9_(7,3,1)_(4,4,1,1,0,1)
1 : 1193829181, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 3) (3, 2) (5, 0) (5, 3) (5, 4)  , 9_(7,3,1)_(4,4,1,1,0,1)
2 : 1193892654, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (3, 1) (3, 5) (5, 3)  , 9_(7,3,1)_(3,5,2,0,0,1)
3 : 1193892708, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 3) (3, 2) (4, 1) (5, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
4 : 1193894868, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
5 : 1193894919, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 3) (3, 5) (5, 3)  , 10_(4,6,1)_(2,5,2,1,0,0,1)
6 : 1193895015, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (3, 5) (4, 4) (5, 3)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
7 : 1193902266, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 1) (3, 2) (3, 3) (3, 5) (5, 3)  , 9_(7,3,1)_(5,2,2,1,0,1)
8 : 1193902362, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 1) (3, 2) (3, 5) (4, 4) (5, 3)  , 8_(10,0,1)_(5,5,0,0,0,1)
9 : 1193914980, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 3) (3, 5) (5, 0) (5, 1) (5, 3)  , 8_(9,2)_(5,3,2,1)
10 : 1193919060, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (3, 3) (5, 0) (5, 1) (5, 3)  , 9_(6,5)_(4,3,2,1,1)
