boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 6
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (5, 3) 
0 : 18554999, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (3, 5) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
1 : 18596802, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (3, 2) (5, 3)  , 7_(7,1,1)_(3,5,0,0,0,1)
2 : 18599208, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 0) (3, 1) (3, 2) (5, 3)  , 7_(6,3)_(4,2,1,2)
3 : 18599718, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 1) (3, 2) (3, 3) (5, 3)  , 7_(7,1,1)_(5,1,2,0,0,1)
4 : 18600071, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 1) (5, 0) (5, 3) (5, 5)  , 7_(6,3)_(3,4,1,0,1)
5 : 18708256, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (2, 4) (3, 3) (3, 4) (5, 4)  , 7_(7,1,1)_(3,5,0,0,0,1)
6 : 18708359, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (2, 4) (3, 5) (4, 5) (5, 5)  , 7_(6,3)_(2,6,0,0,1)
7 : 18720232, (0, 0) (0, 1) (0, 2) (1, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 7_(7,1,1)_(5,1,2,0,0,1)
8 : 18720637, (0, 0) (0, 1) (0, 2) (1, 2) (2, 4) (3, 3) (3, 4) (3, 5) (5, 4)  , 7_(6,3)_(4,2,1,2)
9 : 18798533, (0, 0) (0, 1) (0, 2) (1, 3) (2, 3) (2, 4) (3, 4) (4, 4) (5, 5)  , 7_(6,3)_(3,3,2,1)
10 : 18800828, (0, 0) (0, 1) (0, 2) (1, 3) (2, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(4,1,3,1)
11 : 18800885, (0, 0) (0, 1) (0, 2) (1, 3) (2, 3) (3, 3) (3, 5) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
12 : 18809537, (0, 0) (0, 1) (0, 2) (1, 3) (2, 5) (3, 3) (3, 4) (3, 5) (5, 5)  , 7_(6,3)_(3,3,2,1)
13 : 19832055, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (2, 0) (3, 1) (5, 3)  , 6_(9)_(4,4,1)
14 : 19832874, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
15 : 19885950, (0, 0) (0, 1) (0, 3) (1, 0) (2, 0) (2, 1) (3, 1) (4, 3) (5, 3)  , 6_(9)_(4,4,1)
16 : 19898976, (0, 0) (0, 1) (0, 3) (1, 0) (2, 1) (4, 3) (5, 0) (5, 1) (5, 3)  , 6_(9)_(4,4,1)
17 : 19956056, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (1, 4) (2, 5) (4, 5) (5, 5)  , 6_(9)_(4,4,1)
18 : 19959372, (0, 0) (0, 1) (0, 3) (1, 1) (1, 2) (2, 2) (2, 3) (3, 2) (5, 3)  , 6_(9)_(3,6)
19 : 19971182, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (2, 3) (2, 5) (3, 5) (5, 5)  , 6_(9)_(4,4,1)
20 : 19999494, (0, 0) (0, 1) (0, 3) (1, 1) (2, 0) (3, 0) (3, 1) (3, 3) (5, 3)  , 7_(6,3)_(3,3,2,1)
21 : 20004093, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (3, 2) (4, 3) (5, 3)  , 7_(6,3)_(4,1,3,1)
22 : 20093100, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 1) (2, 3) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
23 : 20094786, (0, 0) (0, 1) (0, 3) (1, 2) (2, 0) (2, 3) (3, 1) (5, 0) (5, 3)  , 6_(9)_(4,4,1)
24 : 20101713, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 1) (4, 2) (5, 3)  , 7_(6,3)_(3,3,2,1)
