boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 6
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (5, 3) 
0 : 2389448, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (5, 0) (5, 1) (5, 5)  , 6_(6,2)_(3,4,0,0,1)
1 : 2572461, (0, 0) (0, 1) (0, 3) (1, 1) (3, 1) (3, 2) (3, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
2 : 4195253, (0, 0) (0, 2) (0, 3) (1, 3) (3, 3) (3, 4) (3, 5) (5, 5)  , 6_(6,2)_(4,1,2,1)
3 : 4339690, (0, 0) (0, 2) (0, 4) (1, 2) (2, 2) (2, 4) (3, 3) (5, 4)  , 6_(6,2)_(2,5,0,1)
4 : 4341283, (0, 0) (0, 2) (0, 4) (1, 2) (2, 4) (3, 3) (4, 2) (5, 4)  , 6_(6,2)_(4,1,2,1)
5 : 4350683, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (2, 4) (3, 4) (5, 5)  , 6_(6,2)_(2,5,0,1)
6 : 4395248, (0, 0) (0, 2) (0, 4) (2, 2) (4, 0) (5, 0) (5, 2) (5, 5)  , 6_(6,2)_(3,4,0,0,1)
7 : 4481174, (0, 0) (0, 2) (0, 5) (1, 2) (2, 2) (2, 4) (2, 5) (5, 5)  , 6_(6,2)_(2,4,2)
8 : 4481192, (0, 0) (0, 2) (0, 5) (1, 2) (2, 2) (2, 4) (3, 5) (5, 5)  , 6_(6,2)_(2,4,2)
9 : 4525688, (0, 0) (0, 2) (0, 5) (2, 1) (2, 2) (2, 5) (4, 2) (5, 5)  , 6_(6,2)_(3,4,0,0,1)
10 : 5776659, (0, 0) (0, 3) (0, 4) (2, 0) (2, 1) (2, 3) (4, 2) (5, 3)  , 6_(6,2)_(4,1,2,1)
11 : 5819937, (0, 0) (0, 3) (0, 4) (3, 3) (3, 4) (3, 5) (4, 4) (5, 3)  , 6_(6,2)_(4,1,2,1)
12 : 5902244, (0, 0) (0, 3) (0, 5) (1, 4) (2, 2) (2, 3) (2, 5) (5, 5)  , 6_(6,2)_(2,4,2)
13 : 9333259, (0, 0) (1, 0) (1, 1) (1, 2) (3, 0) (3, 2) (3, 3) (5, 4)  , 6_(6,2)_(4,0,4)
14 : 9344247, (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (3, 2) (3, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
15 : 9350134, (0, 0) (1, 0) (1, 1) (1, 4) (2, 0) (3, 2) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
16 : 9356428, (0, 0) (1, 0) (1, 1) (1, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
17 : 9402273, (0, 0) (1, 0) (1, 1) (3, 0) (3, 2) (3, 3) (4, 3) (5, 3)  , 6_(6,2)_(3,4,0,0,1)
18 : 9446677, (0, 0) (1, 0) (1, 2) (1, 4) (2, 0) (2, 1) (2, 4) (5, 4)  , 6_(6,2)_(4,0,4)
19 : 9447700, (0, 0) (1, 0) (1, 2) (1, 4) (2, 1) (2, 4) (3, 0) (5, 4)  , 6_(6,2)_(4,1,2,1)
20 : 9450010, (0, 0) (1, 0) (1, 2) (1, 4) (2, 4) (3, 2) (4, 0) (5, 4)  , 6_(6,2)_(4,0,4)
21 : 9480781, (0, 0) (1, 0) (1, 2) (2, 2) (3, 0) (3, 2) (3, 3) (5, 4)  , 6_(6,2)_(4,1,2,1)
22 : 9750784, (0, 0) (1, 0) (2, 0) (2, 1) (2, 2) (3, 4) (4, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
23 : 9751611, (0, 0) (1, 0) (2, 0) (2, 1) (2, 3) (4, 2) (4, 3) (5, 3)  , 6_(6,2)_(3,4,0,0,1)
24 : 9760171, (0, 0) (1, 0) (2, 0) (2, 2) (3, 2) (3, 4) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
25 : 9783544, (0, 0) (1, 0) (2, 0) (3, 2) (3, 3) (3, 4) (4, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
26 : 9866140, (0, 0) (1, 0) (2, 2) (3, 0) (3, 2) (3, 3) (4, 2) (5, 4)  , 6_(6,2)_(3,4,0,0,1)
27 : 9876856, (0, 0) (1, 0) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
28 : 10578654, (0, 0) (1, 1) (2, 0) (3, 0) (3, 1) (3, 2) (4, 4) (5, 3)  , 6_(6,2)_(4,1,2,1)
29 : 10608780, (0, 0) (1, 1) (2, 1) (2, 2) (3, 1) (3, 2) (4, 2) (5, 3)  , 6_(6,2)_(4,0,4)
30 : 11299585, (0, 0) (1, 2) (2, 1) (2, 2) (2, 4) (3, 2) (4, 4) (5, 4)  , 6_(6,2)_(3,4,0,0,1)
31 : 11310733, (0, 0) (1, 2) (2, 1) (2, 4) (3, 0) (3, 3) (4, 2) (5, 4)  , 6_(6,2)_(4,0,4)
32 : 11320948, (0, 0) (1, 2) (2, 1) (3, 0) (4, 2) (5, 0) (5, 2) (5, 4)  , 6_(6,2)_(4,1,2,1)
33 : 11352391, (0, 0) (1, 2) (2, 2) (2, 4) (3, 2) (3, 3) (3, 4) (5, 4)  , 6_(6,2)_(4,1,2,1)
34 : 11849499, (0, 0) (1, 3) (2, 0) (2, 2) (3, 0) (3, 1) (3, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
35 : 12470704, (0, 0) (1, 4) (2, 2) (3, 0) (4, 0) (4, 2) (4, 4) (5, 4)  , 6_(6,2)_(4,0,4)
36 : 13226761, (0, 0) (2, 0) (2, 1) (2, 2) (3, 0) (3, 2) (4, 2) (5, 4)  , 6_(6,2)_(4,1,2,1)
37 : 13229505, (0, 0) (2, 0) (2, 1) (2, 2) (4, 2) (5, 0) (5, 2) (5, 3)  , 6_(6,2)_(4,1,2,1)
38 : 13234395, (0, 0) (2, 0) (2, 1) (2, 3) (4, 0) (4, 2) (4, 3) (5, 3)  , 6_(6,2)_(4,1,2,1)
39 : 13239528, (0, 0) (2, 0) (2, 1) (2, 4) (4, 2) (5, 0) (5, 1) (5, 3)  , 6_(6,2)_(4,1,2,1)
