boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 7
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (6, 3) 
0 : 13199165, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 1) (3, 3) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
1 : 13200563, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (6, 0) (6, 1) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
2 : 13203813, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 1) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
3 : 13205213, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (6, 1) (6, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
4 : 13218758, (0, 0) (0, 1) (0, 2) (1, 1) (3, 3) (6, 1) (6, 4) (6, 5)  , 6_(6,2)_(4,1,2,1)
5 : 13249327, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (2, 4) (4, 5) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
6 : 13250077, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (3, 4) (4, 4) (6, 4)  , 6_(6,2)_(4,1,2,1)
7 : 13250295, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (3, 6) (5, 6) (6, 6)  , 6_(6,2)_(3,4,0,0,1)
8 : 13253949, (0, 0) (0, 1) (0, 2) (1, 2) (2, 4) (3, 2) (3, 4) (6, 4)  , 6_(6,2)_(3,4,0,0,1)
9 : 13267352, (0, 0) (0, 1) (0, 2) (1, 2) (3, 6) (4, 2) (4, 5) (6, 3)  , 6_(6,2)_(3,4,0,0,1)
10 : 13430597, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (4, 2) (6, 4)  , 6_(6,2)_(4,1,2,1)
