boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 7, grid_size: 7
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (6, 3) 
0 : 1195059, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (3, 4) (6, 6)  , 5_(6,1)_(2,4,1)
1 : 1214569, (0, 0) (0, 1) (0, 2) (2, 2) (3, 2) (3, 3) (6, 4)  , 6_(3,4)_(0,6,0,0,1)
2 : 1215919, (0, 0) (0, 1) (0, 2) (2, 2) (6, 2) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
3 : 1216911, (0, 0) (0, 1) (0, 2) (2, 3) (3, 4) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
4 : 1228149, (0, 0) (0, 1) (0, 2) (3, 2) (6, 2) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
5 : 1229487, (0, 0) (0, 1) (0, 2) (3, 3) (6, 4) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
6 : 1260836, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (3, 3) (6, 3)  , 5_(6,1)_(2,4,1)
7 : 1264088, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (6, 3)  , 5_(6,1)_(2,4,1)
8 : 1281328, (0, 0) (0, 1) (0, 3) (2, 1) (3, 0) (4, 1) (6, 3)  , 5_(6,1)_(4,2,0,0,1)
9 : 1281548, (0, 0) (0, 1) (0, 3) (2, 1) (3, 2) (4, 3) (6, 3)  , 5_(6,1)_(2,4,1)
10 : 1285071, (0, 0) (0, 1) (0, 3) (2, 2) (6, 0) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
11 : 1286010, (0, 0) (0, 1) (0, 3) (2, 3) (3, 3) (4, 4) (6, 5)  , 5_(6,1)_(3,3,0,1)
12 : 1286015, (0, 0) (0, 1) (0, 3) (2, 3) (3, 3) (4, 5) (6, 6)  , 5_(6,1)_(2,4,1)
13 : 1297325, (0, 0) (0, 1) (0, 3) (3, 2) (6, 1) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
14 : 1298671, (0, 0) (0, 1) (0, 3) (3, 3) (6, 3) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
15 : 1361625, (0, 0) (0, 1) (0, 4) (3, 2) (4, 3) (5, 4) (6, 4)  , 5_(6,1)_(2,4,1)
16 : 1362177, (0, 0) (0, 1) (0, 4) (3, 2) (6, 0) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
17 : 1363531, (0, 0) (0, 1) (0, 4) (3, 3) (6, 2) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
18 : 1424251, (0, 0) (0, 1) (0, 5) (3, 3) (6, 1) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
19 : 1443268, (0, 0) (0, 1) (0, 6) (1, 1) (2, 1) (4, 4) (6, 3)  , 5_(6,1)_(2,4,1)
20 : 1452765, (0, 0) (0, 1) (0, 6) (1, 4) (2, 2) (4, 4) (6, 4)  , 5_(6,1)_(3,3,0,1)
21 : 1456522, (0, 0) (0, 1) (0, 6) (1, 5) (3, 3) (5, 5) (6, 5)  , 5_(6,1)_(3,3,0,1)
22 : 1481011, (0, 0) (0, 1) (0, 6) (3, 3) (6, 0) (6, 5) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
23 : 1839929, (0, 0) (0, 1) (2, 1) (3, 2) (4, 3) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
24 : 1866101, (0, 0) (0, 1) (2, 2) (3, 2) (4, 2) (6, 3) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
25 : 2190511, (0, 0) (0, 2) (0, 3) (1, 2) (2, 2) (2, 4) (6, 6)  , 5_(6,1)_(2,4,1)
26 : 2193907, (0, 0) (0, 2) (0, 3) (1, 3) (2, 4) (3, 3) (6, 6)  , 5_(6,1)_(2,4,1)
27 : 2210172, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (4, 2) (6, 3)  , 5_(6,1)_(2,4,1)
28 : 2210177, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (4, 3) (6, 4)  , 5_(6,1)_(3,3,0,1)
29 : 2211347, (0, 0) (0, 2) (0, 3) (2, 2) (6, 0) (6, 2) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
30 : 2214375, (0, 0) (0, 2) (0, 3) (2, 4) (3, 4) (4, 4) (6, 6)  , 5_(6,1)_(2,4,1)
31 : 2214563, (0, 0) (0, 2) (0, 3) (2, 4) (3, 6) (4, 6) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
32 : 2223605, (0, 0) (0, 2) (0, 3) (3, 2) (6, 1) (6, 2) (6, 4)  , 5_(6,1)_(4,2,0,0,1)
33 : 2224951, (0, 0) (0, 2) (0, 3) (3, 3) (6, 3) (6, 4) (6, 6)  , 5_(6,1)_(4,2,0,0,1)
34 : 2255657, (0, 0) (0, 2) (0, 4) (1, 2) (2, 4) (3, 2) (6, 4)  , 5_(6,1)_(2,4,1)
35 : 2258539, (0, 0) (0, 2) (0, 4) (1, 3) (2, 2) (3, 5) (6, 6)  , 5_(6,1)_(2,4,1)
