boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 10, grid_size: 5
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (4, 2) 
0 : 17832557, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 3) (4, 0) (4, 1) (4, 4)  , 8_(6,4)_(2,6,1,0,1)
1 : 17854741, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (4, 0) (4, 2) (4, 3)  , 7_(9,1)_(5,4,0,0,1)
2 : 17856332, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (2, 0) (3, 2) (3, 4) (4, 4)  , 7_(9,1)_(5,4,0,0,1)
3 : 17857970, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (3, 4) (4, 0) (4, 2) (4, 4)  , 7_(9,1)_(5,4,0,0,1)
4 : 17858566, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 1) (2, 2) (3, 4) (4, 3)  , 8_(7,2,1)_(5,0,4,0,1)
5 : 17863157, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 2) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(7,2,1)_(4,3,2,0,0,1)
6 : 17863828, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 7_(9,1)_(5,3,1,1)
7 : 17864134, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 7_(9,1)_(5,3,1,1)
8 : 17864141, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (3, 2) (4, 0) (4, 3) (4, 4)  , 7_(9,1)_(3,6,1)
9 : 17912072, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 1) (4, 4)  , 8_(6,4)_(2,6,1,0,1)
10 : 18008395, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (3, 1) (4, 3)  , 8_(7,2,1)_(5,0,4,0,1)
11 : 18011281, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 4) (3, 3) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,3,1,1)
12 : 18139739, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (4, 0) (4, 3) (4, 4)  , 9_(4,5,1)_(1,5,3,0,0,1)
13 : 18141470, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 3) (3, 2) (4, 0) (4, 1) (4, 4)  , 8_(6,4)_(2,5,2,1)
14 : 18142067, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 4) (3, 0) (3, 2) (3, 4) (4, 4)  , 8_(6,4)_(4,3,1,1,1)
15 : 18151606, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (3, 0) (3, 2) (4, 0) (4, 1) (4, 3)  , 8_(7,2,1)_(2,7,0,0,0,1)
16 : 18228637, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
17 : 18228835, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 4) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
18 : 18228839, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 4) (4, 0) (4, 3) (4, 4)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
19 : 18238510, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 3) (2, 4) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,3,1,1)
20 : 18239902, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 4) (3, 3) (4, 1) (4, 2) (4, 3)  , 7_(9,1)_(5,2,3)
21 : 18371839, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (3, 0) (3, 1) (3, 2) (4, 3)  , 8_(6,4)_(4,2,2,2)
22 : 18373303, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 8_(7,2,1)_(4,3,2,0,0,1)
23 : 18380251, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 3) (3, 3) (4, 0) (4, 2) (4, 3)  , 8_(7,2,1)_(3,6,0,0,0,0,1)
24 : 18488941, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 3)  , 8_(6,4)_(4,3,1,1,1)
25 : 18488948, (0, 0) (0, 1) (0, 2) (2, 2) (3, 0) (3, 1) (3, 2) (4, 0) (4, 3) (4, 4)  , 8_(7,2,1)_(3,5,1,0,0,1)
26 : 18524831, (0, 0) (0, 1) (0, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 4)  , 7_(9,1)_(4,4,2)
27 : 19212448, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 0) (2, 1) (2, 3) (4, 3)  , 9_(4,5,1)_(3,1,4,1,1)
