boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 8, grid_size: 5
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (4, 2) 
0 : 463519, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (4, 0) (4, 1) (4, 3)  , 6_(6,2)_(3,4,0,0,1)
1 : 466992, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
2 : 467213, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (4, 0) (4, 1) (4, 4)  , 6_(6,2)_(3,4,0,0,1)
3 : 467311, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (2, 2) (3, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
4 : 467815, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
5 : 471064, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (2, 3) (3, 3) (4, 3)  , 6_(6,2)_(4,1,2,1)
6 : 471101, (0, 0) (0, 1) (0, 2) (1, 2) (2, 2) (2, 4) (3, 4) (4, 4)  , 6_(6,2)_(3,4,0,0,1)
7 : 478224, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (3, 1) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
8 : 480445, (0, 0) (0, 1) (0, 2) (2, 1) (2, 2) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(4,0,4)
9 : 481285, (0, 0) (0, 1) (0, 2) (2, 1) (3, 2) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
10 : 505279, (0, 0) (0, 1) (0, 3) (1, 1) (1, 3) (2, 2) (3, 1) (4, 3)  , 6_(6,2)_(4,1,2,1)
11 : 506353, (0, 0) (0, 1) (0, 3) (1, 1) (2, 1) (2, 2) (2, 3) (4, 3)  , 6_(6,2)_(4,1,2,1)
12 : 509793, (0, 0) (0, 1) (0, 3) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2)  , 6_(6,2)_(4,1,2,1)
13 : 539391, (0, 0) (0, 1) (0, 4) (1, 1) (2, 1) (2, 2) (2, 3) (4, 2)  , 6_(6,2)_(2,4,2)
14 : 542832, (0, 0) (0, 1) (0, 4) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2)  , 6_(6,2)_(2,4,2)
15 : 543146, (0, 0) (0, 1) (0, 4) (1, 2) (2, 2) (2, 3) (2, 4) (4, 4)  , 6_(6,2)_(2,4,2)
16 : 550353, (0, 0) (0, 1) (0, 4) (2, 0) (2, 1) (2, 3) (3, 1) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
17 : 552615, (0, 0) (0, 1) (0, 4) (2, 1) (2, 3) (2, 4) (3, 4) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
18 : 566812, (0, 0) (0, 1) (1, 0) (1, 1) (2, 0) (2, 1) (2, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
19 : 593811, (0, 0) (0, 1) (1, 1) (1, 2) (2, 1) (2, 2) (2, 3) (4, 2)  , 6_(6,2)_(4,1,2,1)
20 : 603451, (0, 0) (0, 1) (1, 1) (2, 1) (2, 2) (3, 2) (4, 2) (4, 3)  , 6_(6,2)_(4,0,4)
21 : 786197, (0, 0) (0, 2) (0, 3) (1, 3) (2, 2) (2, 3) (2, 4) (4, 4)  , 6_(6,2)_(4,1,2,1)
22 : 786240, (0, 0) (0, 2) (0, 3) (1, 3) (2, 2) (2, 4) (3, 3) (4, 2)  , 6_(6,2)_(4,0,4)
23 : 792465, (0, 0) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (3, 3) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
24 : 794133, (0, 0) (0, 2) (0, 3) (2, 2) (2, 3) (2, 4) (3, 3) (4, 2)  , 6_(6,2)_(4,1,2,1)
25 : 794983, (0, 0) (0, 2) (0, 3) (2, 2) (3, 3) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(3,4,0,0,1)
26 : 810839, (0, 0) (0, 2) (0, 4) (1, 1) (1, 2) (1, 3) (2, 4) (4, 4)  , 6_(6,2)_(2,4,2)
27 : 812235, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (2, 3) (4, 2)  , 6_(6,2)_(4,1,2,1)
28 : 812244, (0, 0) (0, 2) (0, 4) (1, 1) (2, 0) (2, 2) (3, 1) (4, 2)  , 6_(6,2)_(4,1,2,1)
29 : 814781, (0, 0) (0, 2) (0, 4) (1, 2) (1, 3) (1, 4) (2, 2) (4, 4)  , 6_(6,2)_(2,4,2)
30 : 815759, (0, 0) (0, 2) (0, 4) (1, 2) (2, 0) (2, 4) (3, 2) (4, 4)  , 6_(6,2)_(3,4,0,0,1)
31 : 823797, (0, 0) (0, 2) (0, 4) (2, 0) (2, 2) (2, 3) (4, 0) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
32 : 825920, (0, 0) (0, 2) (0, 4) (2, 1) (2, 3) (4, 0) (4, 2) (4, 4)  , 6_(6,2)_(4,0,4)
33 : 874866, (0, 0) (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (4, 0) (4, 2)  , 6_(6,2)_(4,0,4)
34 : 1446253, (0, 0) (1, 0) (1, 1) (1, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 6_(6,2)_(4,0,4)
35 : 1511380, (0, 0) (1, 0) (2, 0) (2, 1) (3, 1) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
36 : 1640916, (0, 0) (1, 1) (2, 0) (2, 1) (2, 2) (4, 0) (4, 1) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
37 : 1643049, (0, 0) (1, 1) (2, 0) (2, 2) (3, 1) (4, 0) (4, 1) (4, 2)  , 6_(6,2)_(3,4,0,0,1)
38 : 1651705, (0, 0) (1, 1) (2, 1) (2, 2) (3, 2) (4, 1) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
39 : 1762075, (0, 0) (1, 2) (2, 1) (3, 0) (3, 2) (4, 0) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
40 : 1982641, (0, 0) (2, 0) (2, 1) (2, 2) (3, 2) (4, 0) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
41 : 1992741, (0, 0) (2, 0) (2, 2) (3, 1) (3, 2) (3, 3) (4, 0) (4, 2)  , 6_(6,2)_(4,1,2,1)
42 : 2041306, (0, 0) (2, 1) (2, 2) (2, 3) (3, 2) (3, 3) (4, 2) (4, 3)  , 6_(6,2)_(4,1,2,1)
43 : 2748601, (0, 1) (0, 2) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (4, 3)  , 6_(6,2)_(3,4,0,0,1)
44 : 2758063, (0, 1) (0, 2) (0, 3) (2, 1) (2, 2) (2, 3) (3, 2) (4, 3)  , 6_(6,2)_(3,4,0,0,1)
45 : 2784835, (0, 1) (0, 2) (0, 4) (1, 3) (2, 2) (2, 3) (2, 4) (4, 3)  , 6_(6,2)_(4,1,2,1)
46 : 2855065, (0, 1) (0, 2) (1, 2) (1, 3) (2, 2) (2, 3) (2, 4) (4, 3)  , 6_(6,2)_(4,1,2,1)
47 : 3020866, (0, 1) (0, 3) (0, 4) (2, 2) (2, 3) (2, 4) (3, 4) (4, 3)  , 6_(6,2)_(3,4,0,0,1)
48 : 3032437, (0, 1) (0, 3) (1, 0) (1, 1) (1, 2) (2, 1) (2, 3) (4, 3)  , 6_(6,2)_(4,1,2,1)
49 : 3089782, (0, 1) (0, 3) (1, 2) (2, 1) (2, 3) (3, 2) (4, 1) (4, 3)  , 6_(6,2)_(4,0,4)
complete.
8497980, valid_count = 50
boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ 

