boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 5
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (4, 2) 
0 : 2804313, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (2, 0) (3, 1) (4, 2)  , 7_(6,3)_(2,6,0,0,1)
1 : 2804613, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 2) (4, 0) (4, 1) (4, 2)  , 6_(9)_(4,4,1)
2 : 2816982, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 1) (3, 1) (3, 2) (4, 2)  , 7_(6,3)_(2,6,0,0,1)
3 : 2819898, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (3, 2) (4, 0) (4, 1) (4, 2)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
4 : 2821307, (0, 0) (0, 1) (0, 2) (1, 0) (2, 2) (3, 2) (4, 0) (4, 3) (4, 4)  , 7_(6,3)_(3,4,1,0,1)
5 : 2831576, (0, 0) (0, 1) (0, 2) (1, 1) (1, 2) (1, 3) (2, 4) (3, 4) (4, 4)  , 7_(6,3)_(2,6,0,0,1)
6 : 2840466, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 2) (3, 1) (4, 0) (4, 2)  , 8_(3,6)_(2,3,2,1,1)
7 : 2840547, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 2) (4, 0) (4, 1) (4, 2)  , 7_(6,3)_(2,6,0,0,1)
8 : 2841054, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 0) (3, 1) (3, 2) (4, 2)  , 7_(6,3)_(3,3,2,1)
9 : 2841284, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 1) (4, 0) (4, 2) (4, 4)  , 7_(6,3)_(3,4,1,0,1)
10 : 2844397, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 1) (4, 0) (4, 2) (4, 3)  , 7_(7,1,1)_(4,2,2,0,1)
11 : 2861762, (0, 0) (0, 1) (0, 2) (1, 2) (2, 1) (2, 3) (4, 1) (4, 2) (4, 4)  , 7_(6,3)_(3,2,4)
12 : 2879704, (0, 0) (0, 1) (0, 2) (1, 3) (2, 2) (3, 3) (4, 0) (4, 2) (4, 3)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
13 : 2900916, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (4, 0) (4, 1) (4, 2)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
