boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 11, grid_size: 5
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (4, 2) 
0 : 121441926, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 0) (2, 4) (3, 1) (3, 3) (4, 2)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
1 : 121447650, (0, 0) (0, 1) (0, 2) (1, 0) (1, 1) (1, 3) (2, 4) (3, 3) (4, 0) (4, 1) (4, 2)  , 8_(9,2)_(4,6,0,0,1)
2 : 121549601, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 0) (2, 4) (3, 2) (3, 4) (4, 4)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
3 : 121554313, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 3) (3, 2) (4, 0) (4, 1) (4, 3)  , 9_(6,5)_(4,3,2,1,1)
4 : 121555364, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 3) (2, 4) (3, 4) (4, 0) (4, 2) (4, 4)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
5 : 121566991, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (2, 3) (3, 0) (3, 2) (3, 3) (4, 3)  , 9_(7,3,1)_(5,2,2,0,2)
6 : 121570010, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (1, 4) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(5,4,1,0,1)
7 : 121577873, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 0) (2, 3) (3, 2) (4, 1) (4, 3) (4, 4)  , 9_(7,3,1)_(3,5,2,0,0,1)
8 : 121586162, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 3) (3, 0) (4, 1) (4, 3) (4, 4)  , 8_(9,2)_(5,4,1,0,1)
9 : 121599646, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (2, 4) (3, 2) (4, 0) (4, 1) (4, 3)  , 9_(7,3,1)_(4,5,0,0,1,1)
10 : 121674880, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 1) (2, 3) (2, 4) (4, 0) (4, 1) (4, 3)  , 9_(7,3,1)_(2,7,1,0,0,1)
11 : 121683203, (0, 0) (0, 1) (0, 2) (1, 0) (1, 3) (2, 2) (2, 4) (3, 4) (4, 0) (4, 3) (4, 4)  , 9_(7,3,1)_(2,8,0,0,0,0,1)
12 : 121757420, (0, 0) (0, 1) (0, 2) (1, 0) (1, 4) (2, 2) (3, 0) (3, 4) (4, 2) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
13 : 121763852, (0, 0) (0, 1) (0, 2) (1, 0) (1, 4) (2, 3) (3, 2) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(4,6,0,0,1)
14 : 121817624, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 2) (2, 4) (3, 4) (4, 2) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
15 : 122472676, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 3) (4, 0) (4, 1) (4, 3)  , 8_(9,2)_(5,3,2,1)
16 : 122472875, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (1, 4) (2, 0) (2, 4) (4, 0) (4, 1) (4, 4)  , 9_(7,3,1)_(2,7,1,0,0,1)
17 : 122503084, (0, 0) (0, 1) (0, 2) (1, 1) (1, 3) (2, 2) (2, 3) (2, 4) (4, 1) (4, 2) (4, 3)  , 9_(7,3,1)_(3,4,3,0,1)
18 : 123171098, (0, 0) (0, 1) (0, 2) (1, 2) (1, 3) (1, 4) (2, 2) (3, 0) (4, 0) (4, 3) (4, 4)  , 9_(8,2,0,1)_(3,7,0,0,0,0,0,1)
19 : 123477482, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 0) (4, 1) (4, 4)  , 9_(6,5)_(3,2,6)
20 : 123477976, (0, 0) (0, 1) (0, 2) (1, 2) (2, 3) (3, 0) (3, 2) (3, 3) (4, 0) (4, 1) (4, 3)  , 8_(9,2)_(4,5,1,1)
21 : 123923107, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 3) (3, 0) (3, 1) (3, 2) (4, 3)  , 8_(10,0,1)_(6,4,0,0,0,0,1)
22 : 123924260, (0, 0) (0, 1) (0, 2) (1, 3) (2, 0) (2, 2) (2, 4) (3, 1) (4, 2) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
23 : 123980628, (0, 0) (0, 1) (0, 2) (1, 3) (2, 1) (2, 3) (2, 4) (3, 3) (4, 0) (4, 1) (4, 2)  , 9_(7,3,1)_(2,7,1,0,0,1)
24 : 124098872, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (3, 0) (3, 1) (3, 4) (4, 0) (4, 1) (4, 4)  , 8_(9,2)_(4,6,0,0,1)
25 : 124428677, (0, 0) (0, 1) (0, 2) (1, 4) (2, 0) (2, 2) (2, 4) (3, 0) (4, 2) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
26 : 124919749, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 3) (3, 1) (3, 2) (3, 3) (4, 0) (4, 3)  , 8_(10,0,1)_(6,3,1,0,0,1)
27 : 124962355, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (2, 3) (3, 1) (3, 3) (4, 0) (4, 2) (4, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
28 : 130736683, (0, 0) (0, 1) (0, 3) (1, 0) (1, 1) (2, 1) (2, 2) (2, 3) (4, 0) (4, 2) (4, 3)  , 10_(6,2,3)_(2,3,4,1,1)
29 : 130824596, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (1, 4) (2, 1) (3, 4) (4, 0) (4, 3) (4, 4)  , 8_(9,2)_(5,4,1,0,1)
30 : 130834318, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 0) (2, 1) (2, 3) (3, 1) (4, 2) (4, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
31 : 130834408, (0, 0) (0, 1) (0, 3) (1, 0) (1, 2) (2, 0) (2, 1) (2, 3) (4, 1) (4, 2) (4, 3)  , 10_(5,5,0,1)_(2,5,3,0,0,0,0,1)
32 : 131017088, (0, 0) (0, 1) (0, 3) (1, 0) (1, 4) (2, 2) (3, 0) (3, 4) (4, 1) (4, 3) (4, 4)  , 9_(8,2,0,1)_(4,6,0,0,0,0,0,0,1)
