boc@boc:~/project/test/test1x/test18/test3_graph_V0.4$ make run
./test2
argc = 1
Hello, world jdt3! 
points: 9, grid_size: 7
progress: 0% , 0  0
  0 : 0, (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (0, 0) (6, 3) 
0 : 129045838, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 1) (2, 3) (3, 0) (6, 5)  , 6_(9)_(4,4,1)
1 : 129050934, (0, 0) (0, 1) (0, 2) (1, 0) (1, 2) (2, 3) (3, 2) (5, 0) (6, 5)  , 7_(6,3)_(3,3,2,1)
2 : 129232783, (0, 0) (0, 1) (0, 2) (1, 0) (2, 0) (2, 2) (3, 4) (4, 3) (6, 6)  , 7_(6,3)_(2,6,0,0,1)
3 : 129280278, (0, 0) (0, 1) (0, 2) (1, 0) (2, 1) (4, 0) (6, 1) (6, 3) (6, 5)  , 7_(7,1,1)_(4,4,0,0,0,0,1)
4 : 129399990, (0, 0) (0, 1) (0, 2) (1, 0) (3, 0) (3, 2) (3, 3) (4, 4) (6, 5)  , 7_(6,3)_(2,5,1,1)
5 : 129779394, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (2, 1) (3, 2) (4, 4) (6, 5)  , 7_(6,3)_(4,2,2,0,1)
6 : 129790821, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 0) (3, 1) (3, 3) (6, 4)  , 8_(3,6)_(2,3,2,1,1)
7 : 129790847, (0, 0) (0, 1) (0, 2) (1, 1) (2, 0) (3, 0) (3, 1) (4, 2) (6, 6)  , 7_(6,3)_(3,4,1,0,1)
8 : 129830322, (0, 0) (0, 1) (0, 2) (1, 1) (2, 1) (4, 2) (4, 3) (4, 4) (6, 5)  , 7_(6,3)_(3,2,4)
9 : 129847813, (0, 0) (0, 1) (0, 2) (1, 1) (2, 2) (3, 1) (4, 0) (5, 2) (6, 4)  , 7_(7,1,1)_(4,2,2,0,1)
10 : 130280767, (0, 0) (0, 1) (0, 2) (1, 2) (2, 0) (2, 2) (2, 3) (4, 3) (6, 6)  , 7_(7,1,1)_(5,1,2,0,0,1)
11 : 130793993, (0, 0) (0, 1) (0, 2) (1, 3) (2, 2) (2, 4) (2, 5) (4, 4) (6, 4)  , 7_(6,3)_(4,1,3,1)
12 : 130843047, (0, 0) (0, 1) (0, 2) (1, 3) (2, 4) (2, 5) (4, 5) (5, 5) (6, 6)  , 6_(9)_(5,2,2)
13 : 132185369, (0, 0) (0, 1) (0, 2) (2, 0) (2, 1) (2, 2) (3, 3) (4, 2) (6, 4)  , 8_(4,4,1)_(1,5,2,0,0,1)
14 : 132220701, (0, 0) (0, 1) (0, 2) (2, 0) (2, 2) (3, 0) (3, 1) (3, 2) (6, 4)  , 7_(6,3)_(2,4,3)
15 : 132615817, (0, 0) (0, 1) (0, 2) (2, 1) (3, 1) (4, 0) (4, 2) (5, 2) (6, 4)  , 7_(6,3)_(4,3,0,1,1)
16 : 132757457, (0, 0) (0, 1) (0, 2) (2, 2) (2, 3) (2, 6) (4, 4) (4, 5) (6, 4)  , 7_(6,3)_(5,1,1,1,1)
17 : 132778881, (0, 0) (0, 1) (0, 2) (2, 2) (2, 4) (2, 6) (3, 5) (4, 4) (6, 4)  , 7_(6,3)_(4,2,1,2)
18 : 133848293, (0, 0) (0, 1) (0, 2) (3, 1) (3, 2) (3, 3) (6, 2) (6, 3) (6, 4)  , 8_(4,4,1)_(0,8,0,0,0,0,1)
19 : 138658874, (0, 0) (0, 1) (0, 3) (1, 1) (2, 3) (3, 1) (3, 3) (3, 4) (6, 5)  , 8_(5,2,2)_(3,1,3,1,1)
20 : 138765822, (0, 0) (0, 1) (0, 3) (1, 1) (3, 2) (3, 3) (3, 4) (5, 3) (6, 5)  , 7_(7,1,1)_(3,5,0,0,0,1)
